,DATE
1142,2018-08-15
1143,2018-08-16
1144,2018-08-17
1145,2018-08-18
1146,2018-08-19
1147,2018-08-20
1148,2018-08-21
1149,2018-08-22
1150,2018-08-23
1151,2018-08-24
1152,2018-08-25
1153,2018-08-26
1154,2018-08-27
1155,2018-08-28
1156,2018-08-29
1157,2018-08-30
1158,2018-08-31
1159,2018-09-01
1160,2018-09-02
1161,2018-09-03
1162,2018-09-04
1163,2018-09-05
1164,2018-09-06
1165,2018-09-07
1166,2018-09-08
1167,2018-09-09
1168,2018-09-10
1169,2018-09-11
1170,2018-09-12
1171,2018-09-13
1172,2018-09-14
1173,2018-09-15
1174,2018-09-16
1175,2018-09-17
1176,2018-09-18
1177,2018-09-19
1178,2018-09-20
1179,2018-09-21
1180,2018-09-22
1181,2018-09-23
1182,2018-09-24
1183,2018-09-25
1184,2018-09-26
1185,2018-09-27
1186,2018-09-28
1187,2018-09-29
1188,2018-09-30
1189,2018-10-01
1190,2018-10-02
1191,2018-10-03
1192,2018-10-04
1193,2018-10-05
1194,2018-10-06
1195,2018-10-07
1196,2018-10-08
1197,2018-10-09
1198,2018-10-10
1199,2018-10-11
1200,2018-10-12
1201,2018-10-13
1202,2018-10-14
1203,2018-10-15
1204,2018-10-16
1205,2018-10-17
1206,2018-10-18
1207,2018-10-19
1208,2018-10-20
1209,2018-10-21
1210,2018-10-22
1211,2018-10-23
1212,2018-10-24
1213,2018-10-25
1214,2018-10-26
1215,2018-10-27
1216,2018-10-28
1217,2018-10-29
1218,2018-10-30
1219,2018-10-31
1220,2018-11-01
1221,2018-11-02
1222,2018-11-03
1223,2018-11-04
1224,2018-11-05
1225,2018-11-06
1226,2018-11-07
1227,2018-11-08
1228,2018-11-09
1229,2018-11-10
1230,2018-11-11
1231,2018-11-12
1232,2018-11-13
1233,2018-11-14
1234,2018-11-15
1235,2018-11-16
1236,2018-11-17
1237,2018-11-18
1238,2018-11-19
1239,2018-11-20
1240,2018-11-21
1241,2018-11-22
1242,2018-11-23
1243,2018-11-24
1244,2018-11-25
1245,2018-11-26
1246,2018-11-27
1247,2018-11-28
1248,2018-11-29
1249,2018-11-30
1250,2018-12-01
1251,2018-12-02
1252,2018-12-03
1253,2018-12-04
1254,2018-12-05
1255,2018-12-06
1256,2018-12-07
1257,2018-12-08
1258,2018-12-09
1259,2018-12-10
1260,2018-12-11
1261,2018-12-12
1262,2018-12-13
1263,2018-12-14
1264,2018-12-15
1265,2018-12-16
1266,2018-12-17
1267,2018-12-18
1268,2018-12-19
1269,2018-12-20
1270,2018-12-21
1271,2018-12-22
1272,2018-12-23
1273,2018-12-24
1274,2018-12-25
1275,2018-12-26
1276,2018-12-27
1277,2018-12-28
1278,2018-12-29
1279,2018-12-30
1280,2018-12-31
1281,2019-01-01
1282,2019-01-02
1283,2019-01-03
1284,2019-01-04
1285,2019-01-05
1286,2019-01-06
1287,2019-01-07
1288,2019-01-08
1289,2019-01-09
1290,2019-01-10
1291,2019-01-11
1292,2019-01-12
1293,2019-01-13
1294,2019-01-14
1295,2019-01-15
1296,2019-01-16
1297,2019-01-17
1298,2019-01-18
1299,2019-01-19
1300,2019-01-20
1301,2019-01-21
1302,2019-01-22
1303,2019-01-23
1304,2019-01-24
1305,2019-01-25
1306,2019-01-26
1307,2019-01-27
1308,2019-01-28
1309,2019-01-29
1310,2019-01-30
1311,2019-01-31
1312,2019-02-01
1313,2019-02-02
1314,2019-02-03
1315,2019-02-04
1316,2019-02-05
1317,2019-02-06
1318,2019-02-07
1319,2019-02-08
1320,2019-02-09
1321,2019-02-10
1322,2019-02-11
1323,2019-02-12
1324,2019-02-13
1325,2019-02-14
1326,2019-02-15
1327,2019-02-16
1328,2019-02-17
1329,2019-02-18
1330,2019-02-19
1331,2019-02-20
1332,2019-02-21
1333,2019-02-22
1334,2019-02-23
1335,2019-02-24
1336,2019-02-25
1337,2019-02-26
1338,2019-02-27
1339,2019-02-28
1340,2019-03-01
1341,2019-03-02
1342,2019-03-03
1343,2019-03-04
1344,2019-03-05
1345,2019-03-06
1346,2019-03-07
1347,2019-03-08
1348,2019-03-09
1349,2019-03-10
1350,2019-03-11
1351,2019-03-12
1352,2019-03-13
1353,2019-03-14
1354,2019-03-15
1355,2019-03-16
1356,2019-03-17
1357,2019-03-18
1358,2019-03-19
1359,2019-03-20
1360,2019-03-21
1361,2019-03-22
1362,2019-03-23
1363,2019-03-24
1364,2019-03-25
1365,2019-03-26
1366,2019-03-27
1367,2019-03-28
1368,2019-03-29
1369,2019-03-30
1370,2019-03-31
1371,2019-04-01
1372,2019-04-02
1373,2019-04-03
1374,2019-04-04
1375,2019-04-05
1376,2019-04-06
1377,2019-04-07
1378,2019-04-08
1379,2019-04-09
1380,2019-04-10
1381,2019-04-11
1382,2019-04-12
1383,2019-04-13
1384,2019-04-14
1385,2019-04-15
1386,2019-04-16
1387,2019-04-17
1388,2019-04-18
1389,2019-04-19
1390,2019-04-20
1391,2019-04-21
1392,2019-04-22
1393,2019-04-23
1394,2019-04-24
1395,2019-04-25
1396,2019-04-26
1397,2019-04-27
1398,2019-04-28
1399,2019-04-29
1400,2019-04-30
1401,2019-05-01
1402,2019-05-02
1403,2019-05-03
1404,2019-05-04
1405,2019-05-05
1406,2019-05-06
1407,2019-05-07
1408,2019-05-08
1409,2019-05-09
1410,2019-05-10
1411,2019-05-11
1412,2019-05-12
1413,2019-05-13
1414,2019-05-14
1415,2019-05-15
1416,2019-05-16
1417,2019-05-17
1418,2019-05-18
1419,2019-05-19
1420,2019-05-20
1421,2019-05-21
1422,2019-05-22
1423,2019-05-23
1424,2019-05-24
1425,2019-05-25
1426,2019-05-26
1427,2019-05-27
1428,2019-05-28
1429,2019-05-29
1430,2019-05-30
1431,2019-05-31
1432,2019-06-01
1433,2019-06-02
1434,2019-06-03
1435,2019-06-04
1436,2019-06-05
1437,2019-06-06
1438,2019-06-07
1439,2019-06-08
1440,2019-06-09
1441,2019-06-10
1442,2019-06-11
1443,2019-06-12
1444,2019-06-13
1445,2019-06-14
1446,2019-06-15
1447,2019-06-16
1448,2019-06-17
1449,2019-06-18
1450,2019-06-19
1451,2019-06-20
1452,2019-06-21
1453,2019-06-22
1454,2019-06-23
1455,2019-06-24
1456,2019-06-25
1457,2019-06-26
1458,2019-06-27
1459,2019-06-28
1460,2019-06-29
1461,2019-06-30
1462,2019-07-01
1463,2019-07-02
1464,2019-07-03
1465,2019-07-04
1466,2019-07-05
1467,2019-07-06
1468,2019-07-07
1469,2019-07-08
1470,2019-07-09
1471,2019-07-10
1472,2019-07-11
1473,2019-07-12
1474,2019-07-13
1475,2019-07-14
1476,2019-07-15
1477,2019-07-16
1478,2019-07-17
1479,2019-07-18
1480,2019-07-19
1481,2019-07-20
1482,2019-07-21
1483,2019-07-22
1484,2019-07-23
1485,2019-07-24
1486,2019-07-25
1487,2019-07-26
1488,2019-07-27
1489,2019-07-28
1490,2019-07-29
1491,2019-07-30
1492,2019-07-31
1493,2019-08-01
1494,2019-08-02
1495,2019-08-03
1496,2019-08-04
1497,2019-08-05
1498,2019-08-06
1499,2019-08-07
1500,2019-08-08
1501,2019-08-09
1502,2019-08-10
1503,2019-08-11
1504,2019-08-12
1505,2019-08-13
1506,2019-08-14
1507,2019-08-15
1508,2019-08-16
1509,2019-08-17
1510,2019-08-18
1511,2019-08-19
1512,2019-08-20
1513,2019-08-21
1514,2019-08-22
1515,2019-08-23
1516,2019-08-24
1517,2019-08-25
1518,2019-08-26
1519,2019-08-27
1520,2019-08-28
1521,2019-08-29
1522,2019-08-30
1523,2019-08-31
1524,2019-09-01
1525,2019-09-02
1526,2019-09-03
1527,2019-09-04
1528,2019-09-05
1529,2019-09-06
1530,2019-09-07
1531,2019-09-08
1532,2019-09-09
1533,2019-09-10
1534,2019-09-11
1535,2019-09-12
1536,2019-09-13
1537,2019-09-14
1538,2019-09-15
1539,2019-09-16
1540,2019-09-17
1541,2019-09-18
1542,2019-09-19
1543,2019-09-20
1544,2019-09-21
1545,2019-09-22
1546,2019-09-23
1547,2019-09-24
1548,2019-09-25
1549,2019-09-26
1550,2019-09-27
1551,2019-09-28
1552,2019-09-29
1553,2019-09-30
1554,2019-10-01
1555,2019-10-02
1556,2019-10-03
1557,2019-10-04
1558,2019-10-05
1559,2019-10-06
1560,2019-10-07
1561,2019-10-08
1562,2019-10-09
1563,2019-10-10
1564,2019-10-11
1565,2019-10-12
1566,2019-10-13
1567,2019-10-14
1568,2019-10-15
1569,2019-10-16
1570,2019-10-17
1571,2019-10-18
1572,2019-10-19
1573,2019-10-20
1574,2019-10-21
1575,2019-10-22
1576,2019-10-23
1577,2019-10-24
1578,2019-10-25
1579,2019-10-26
1580,2019-10-27
1581,2019-10-28
1582,2019-10-29
1583,2019-10-30
1584,2019-10-31
1585,2019-11-01
1586,2019-11-02
1587,2019-11-03
1588,2019-11-04
1589,2019-11-05
1590,2019-11-06
1591,2019-11-07
1592,2019-11-08
1593,2019-11-09
1594,2019-11-10
1595,2019-11-11
1596,2019-11-12
1597,2019-11-13
1598,2019-11-14
1599,2019-11-15
1600,2019-11-16
1601,2019-11-17
1602,2019-11-18
1603,2019-11-19
1604,2019-11-20
1605,2019-11-21
1606,2019-11-22
1607,2019-11-23
1608,2019-11-24
1609,2019-11-25
1610,2019-11-26
1611,2019-11-27
1612,2019-11-28
1613,2019-11-29
1614,2019-11-30
1615,2019-12-01
1616,2019-12-02
1617,2019-12-03
1618,2019-12-04
1619,2019-12-05
1620,2019-12-06
1621,2019-12-07
1622,2019-12-08
1623,2019-12-09
1624,2019-12-10
1625,2019-12-11
1626,2019-12-12
1627,2019-12-13
1628,2019-12-14
1629,2019-12-15
1630,2019-12-16
1631,2019-12-17
1632,2019-12-18
1633,2019-12-19
1634,2019-12-20
1635,2019-12-21
1636,2019-12-22
1637,2019-12-23
1638,2019-12-24
1639,2019-12-25
1640,2019-12-26
1641,2019-12-27
1642,2019-12-28
1643,2019-12-29
1644,2019-12-30
1645,2019-12-31
1646,2020-01-01
1647,2020-01-02
1648,2020-01-03
1649,2020-01-04
1650,2020-01-05
1651,2020-01-06
1652,2020-01-07
1653,2020-01-08
1654,2020-01-09
1655,2020-01-10
1656,2020-01-11
1657,2020-01-12
1658,2020-01-13
1659,2020-01-14
1660,2020-01-15
1661,2020-01-16
1662,2020-01-17
1663,2020-01-18
1664,2020-01-19
1665,2020-01-20
1666,2020-01-21
1667,2020-01-22
1668,2020-01-23
1669,2020-01-24
1670,2020-01-25
1671,2020-01-26
1672,2020-01-27
1673,2020-01-28
1674,2020-01-29
1675,2020-01-30
1676,2020-01-31
1677,2020-02-01
1678,2020-02-02
1679,2020-02-03
1680,2020-02-04
1681,2020-02-05
1682,2020-02-06
1683,2020-02-07
1684,2020-02-08
1685,2020-02-09
1686,2020-02-10
1687,2020-02-11
1688,2020-02-12
1689,2020-02-13
1690,2020-02-14
1691,2020-02-15
1692,2020-02-16
1693,2020-02-17
1694,2020-02-18
1695,2020-02-19
1696,2020-02-20
1697,2020-02-21
1698,2020-02-22
1699,2020-02-23
1700,2020-02-24
1701,2020-02-25
1702,2020-02-26
1703,2020-02-27
1704,2020-02-28
1705,2020-02-29
1706,2020-03-01
1707,2020-03-02
1708,2020-03-03
1709,2020-03-04
1710,2020-03-05
1711,2020-03-06
1712,2020-03-07
1713,2020-03-08
1714,2020-03-09
1715,2020-03-10
1716,2020-03-11
1717,2020-03-12
1718,2020-03-13
1719,2020-03-14
1720,2020-03-15
1721,2020-03-16
1722,2020-03-17
1723,2020-03-18
1724,2020-03-19
1725,2020-03-20
1726,2020-03-21
1727,2020-03-22
1728,2020-03-23
1729,2020-03-24
1730,2020-03-25
1731,2020-03-26
1732,2020-03-27
1733,2020-03-28
1734,2020-03-29
1735,2020-03-30
1736,2020-03-31
1737,2020-04-01
1738,2020-04-02
1739,2020-04-03
1740,2020-04-04
1741,2020-04-05
1742,2020-04-06
1743,2020-04-07
1744,2020-04-08
1745,2020-04-09
1746,2020-04-10
1747,2020-04-11
1748,2020-04-12
1749,2020-04-13
1750,2020-04-14
1751,2020-04-15
1752,2020-04-16
1753,2020-04-17
1754,2020-04-18
1755,2020-04-19
1756,2020-04-20
1757,2020-04-21
1758,2020-04-22
1759,2020-04-23
1760,2020-04-24
1761,2020-04-25
1762,2020-04-26
1763,2020-04-27
1764,2020-04-28
1765,2020-04-29
1766,2020-04-30
1767,2020-05-01
1768,2020-05-02
1769,2020-05-03
1770,2020-05-04
1771,2020-05-05
1772,2020-05-06
1773,2020-05-07
1774,2020-05-08
1775,2020-05-09
1776,2020-05-10
1777,2020-05-11
1778,2020-05-12
1779,2020-05-13
1780,2020-05-14
1781,2020-05-15
1782,2020-05-16
1783,2020-05-17
1784,2020-05-18
1785,2020-05-19
1786,2020-05-20
1787,2020-05-21
1788,2020-05-22
1789,2020-05-23
1790,2020-05-24
1791,2020-05-25
1792,2020-05-26
1793,2020-05-27
1794,2020-05-28
1795,2020-05-29
1796,2020-05-30
1797,2020-05-31
1798,2020-06-01
1799,2020-06-02
1800,2020-06-03
1801,2020-06-04
1802,2020-06-05
1803,2020-06-06
1804,2020-06-07
1805,2020-06-08
1806,2020-06-09
1807,2020-06-10
1808,2020-06-11
1809,2020-06-12
1810,2020-06-13
1811,2020-06-14
1812,2020-06-15
1813,2020-06-16
1814,2020-06-17
1815,2020-06-18
1816,2020-06-19
1817,2020-06-20
1818,2020-06-21
1819,2020-06-22
1820,2020-06-23
1821,2020-06-24
1822,2020-06-25
1823,2020-06-26
1824,2020-06-27
1825,2020-06-28
1826,2020-06-29
1827,2020-06-30
1828,2020-07-01
1829,2020-07-02
1830,2020-07-03
1831,2020-07-04
1832,2020-07-05
1833,2020-07-06
1834,2020-07-07
1835,2020-07-08
1836,2020-07-09
1837,2020-07-10
1838,2020-07-11
1839,2020-07-12
1840,2020-07-13
1841,2020-07-14
1842,2020-07-15
1843,2020-07-16
1844,2020-07-17
1845,2020-07-18
1846,2020-07-19
1847,2020-07-20
1848,2020-07-21
1849,2020-07-22
1850,2020-07-23
1851,2020-07-24
1852,2020-07-25
1853,2020-07-26
1854,2020-07-27
1855,2020-07-28
1856,2020-07-29
1857,2020-07-30
1858,2020-07-31
1859,2020-08-01
1860,2020-08-02
1861,2020-08-03
1862,2020-08-04
1863,2020-08-05
1864,2020-08-06
1865,2020-08-07
1866,2020-08-08
1867,2020-08-09
1868,2020-08-10
1869,2020-08-11
1870,2020-08-12
1871,2020-08-13
1872,2020-08-14
1873,2020-08-15
1874,2020-08-16
1875,2020-08-17
1876,2020-08-18
1877,2020-08-19
1878,2020-08-20
1879,2020-08-21
1880,2020-08-22
1881,2020-08-23
1882,2020-08-24
1883,2020-08-25
1884,2020-08-26
1885,2020-08-27
1886,2020-08-28
1887,2020-08-29
1888,2020-08-30
1889,2020-08-31
1890,2020-09-01
1891,2020-09-02
1892,2020-09-03
1893,2020-09-04
1894,2020-09-05
1895,2020-09-06
1896,2020-09-07
1897,2020-09-08
1898,2020-09-09
1899,2020-09-10
1900,2020-09-11
1901,2020-09-12
1902,2020-09-13
1903,2020-09-14
1904,2020-09-15
1905,2020-09-16
1906,2020-09-17
1907,2020-09-18
1908,2020-09-19
1909,2020-09-20
1910,2020-09-21
1911,2020-09-22
1912,2020-09-23
1913,2020-09-24
1914,2020-09-25
1915,2020-09-26
1916,2020-09-27
1917,2020-09-28
1918,2020-09-29
1919,2020-09-30
1920,2020-10-01
1921,2020-10-02
1922,2020-10-03
1923,2020-10-04
1924,2020-10-05
1925,2020-10-06
1926,2020-10-07
1927,2020-10-08
1928,2020-10-09
1929,2020-10-10
1930,2020-10-11
1931,2020-10-12
1932,2020-10-13
1933,2020-10-14
1934,2020-10-15
1935,2020-10-16
1936,2020-10-17
1937,2020-10-18
1938,2020-10-19
1939,2020-10-20
1940,2020-10-21
1941,2020-10-22
1942,2020-10-23
1943,2020-10-24
1944,2020-10-25
1945,2020-10-26
1946,2020-10-27
1947,2020-10-28
1948,2020-10-29
1949,2020-10-30
1950,2020-10-31
1951,2020-11-01
1952,2020-11-02
1953,2020-11-03
1954,2020-11-04
1955,2020-11-05
1956,2020-11-06
1957,2020-11-07
1958,2020-11-08
1959,2020-11-09
1960,2020-11-10
1961,2020-11-11
1962,2020-11-12
1963,2020-11-13
1964,2020-11-14
1965,2020-11-15
1966,2020-11-16
1967,2020-11-17
1968,2020-11-18
1969,2020-11-19
1970,2020-11-20
1971,2020-11-21
1972,2020-11-22
1973,2020-11-23
1974,2020-11-24
1975,2020-11-25
1976,2020-11-26
1977,2020-11-27
1978,2020-11-28
1979,2020-11-29
1980,2020-11-30
1981,2020-12-01
1982,2020-12-02
1983,2020-12-03
1984,2020-12-04
1985,2020-12-05
1986,2020-12-06
1987,2020-12-07
1988,2020-12-08
1989,2020-12-09
1990,2020-12-10
1991,2020-12-11
1992,2020-12-12
1993,2020-12-13
1994,2020-12-14
1995,2020-12-15
1996,2020-12-16
1997,2020-12-17
1998,2020-12-18
1999,2020-12-19
2000,2020-12-20
2001,2020-12-21
2002,2020-12-22
2003,2020-12-23
2004,2020-12-24
2005,2020-12-25
2006,2020-12-26
2007,2020-12-27
2008,2020-12-28
2009,2020-12-29
2010,2020-12-30
2011,2020-12-31
2012,2021-01-01
2013,2021-01-02
2014,2021-01-03
2015,2021-01-04
2016,2021-01-05
2017,2021-01-06
2018,2021-01-07
2019,2021-01-08
2020,2021-01-09
2021,2021-01-10
2022,2021-01-11
2023,2021-01-12
2024,2021-01-13
2025,2021-01-14
2026,2021-01-15
2027,2021-01-16
2028,2021-01-17
2029,2021-01-18
2030,2021-01-19
2031,2021-01-20
2032,2021-01-21
2033,2021-01-22
2034,2021-01-23
2035,2021-01-24
2036,2021-01-25
2037,2021-01-26
2038,2021-01-27
2039,2021-01-28
2040,2021-01-29
2041,2021-01-30
2042,2021-01-31
2043,2021-02-01
2044,2021-02-02
2045,2021-02-03
2046,2021-02-04
2047,2021-02-05
2048,2021-02-06
2049,2021-02-07
2050,2021-02-08
2051,2021-02-09
2052,2021-02-10
2053,2021-02-11
2054,2021-02-12
2055,2021-02-13
2056,2021-02-14
2057,2021-02-15
2058,2021-02-16
2059,2021-02-17
2060,2021-02-18
2061,2021-02-19
2062,2021-02-20
2063,2021-02-21
2064,2021-02-22
2065,2021-02-23
2066,2021-02-24
2067,2021-02-25
2068,2021-02-26
2069,2021-02-27
2070,2021-02-28
2071,2021-03-01
2072,2021-03-02
2073,2021-03-03
2074,2021-03-04
2075,2021-03-05
2076,2021-03-06
2077,2021-03-07
2078,2021-03-08
2079,2021-03-09
2080,2021-03-10
2081,2021-03-11
2082,2021-03-12
2083,2021-03-13
2084,2021-03-14
2085,2021-03-15
2086,2021-03-16
2087,2021-03-17
2088,2021-03-18
2089,2021-03-19
2090,2021-03-20
2091,2021-03-21
2092,2021-03-22
2093,2021-03-23
2094,2021-03-24
2095,2021-03-25
2096,2021-03-26
2097,2021-03-27
2098,2021-03-28
2099,2021-03-29
2100,2021-03-30
2101,2021-03-31
2102,2021-04-01
2103,2021-04-02
2104,2021-04-03
2105,2021-04-04
2106,2021-04-05
2107,2021-04-06
2108,2021-04-07
2109,2021-04-08
2110,2021-04-09
2111,2021-04-10
2112,2021-04-11
2113,2021-04-12
2114,2021-04-13
2115,2021-04-14
2116,2021-04-15
2117,2021-04-16
2118,2021-04-17
2119,2021-04-18
2120,2021-04-19
2121,2021-04-20
2122,2021-04-21
2123,2021-04-22
2124,2021-04-23
2125,2021-04-24
2126,2021-04-25
2127,2021-04-26
2128,2021-04-27
2129,2021-04-28
2130,2021-04-29
2131,2021-04-30
2132,2021-05-01
2133,2021-05-02
2134,2021-05-03
2135,2021-05-04
2136,2021-05-05
2137,2021-05-06
2138,2021-05-07
2139,2021-05-08
2140,2021-05-09
2141,2021-05-10
2142,2021-05-11
2143,2021-05-12
2144,2021-05-13
2145,2021-05-14
2146,2021-05-15
2147,2021-05-16
2148,2021-05-17
2149,2021-05-18
2150,2021-05-19
2151,2021-05-20
2152,2021-05-21
2153,2021-05-22
2154,2021-05-23
2155,2021-05-24
2156,2021-05-25
2157,2021-05-26
2158,2021-05-27
2159,2021-05-28
2160,2021-05-29
2161,2021-05-30
2162,2021-05-31
2163,2021-06-01
2164,2021-06-02
2165,2021-06-03
2166,2021-06-04
2167,2021-06-05
2168,2021-06-06
2169,2021-06-07
2170,2021-06-08
2171,2021-06-09
2172,2021-06-10
2173,2021-06-11
2174,2021-06-12
2175,2021-06-13
2176,2021-06-14
2177,2021-06-15
2178,2021-06-16
2179,2021-06-17
2180,2021-06-18
2181,2021-06-19
2182,2021-06-20
2183,2021-06-21
2184,2021-06-22
2185,2021-06-23
2186,2021-06-24
2187,2021-06-25
2188,2021-06-26
2189,2021-06-27
2190,2021-06-28
2191,2021-06-29
2192,2021-06-30
2193,2021-07-01
2194,2021-07-02
2195,2021-07-03
2196,2021-07-04
2197,2021-07-05
2198,2021-07-06
2199,2021-07-07
2200,2021-07-08
2201,2021-07-09
2202,2021-07-10
2203,2021-07-11
2204,2021-07-12
2205,2021-07-13
2206,2021-07-14
2207,2021-07-15
2208,2021-07-16
2209,2021-07-17
2210,2021-07-18
2211,2021-07-19
2212,2021-07-20
2213,2021-07-21
2214,2021-07-22
